year,quarter,region,segment,earned_premium_eur
2023,1,Catalonia,Private Motor,19505824.32
2023,1,Catalonia,Commercial Fleet,8487029.64
2023,1,Catalonia,Motorcycle,3077885.49
2023,1,Madrid,Private Motor,17559459.06
2023,1,Madrid,Commercial Fleet,8178414.23
2023,1,Madrid,Motorcycle,2910533.67
2023,1,Andalusia,Private Motor,11422603.44
2023,1,Andalusia,Commercial Fleet,4915090.3
2023,1,Andalusia,Motorcycle,1791567.56
2023,1,Valencia,Private Motor,8676121.77
2023,1,Valencia,Commercial Fleet,3963932.9
2023,1,Valencia,Motorcycle,1440462.7
2023,1,Basque Country,Private Motor,5493770.7
2023,1,Basque Country,Commercial Fleet,2507457.11
2023,1,Basque Country,Motorcycle,920201.68
2023,1,Galicia,Private Motor,4774439.6
2023,1,Galicia,Commercial Fleet,2114330.13
2023,1,Galicia,Motorcycle,772113.36
2023,2,Catalonia,Private Motor,21345065.48
2023,2,Catalonia,Commercial Fleet,9183770.26
2023,2,Catalonia,Motorcycle,3442020.14
2023,2,Madrid,Private Motor,19573968.51
2023,2,Madrid,Commercial Fleet,8652265.71
2023,2,Madrid,Motorcycle,3055505.76
2023,2,Andalusia,Private Motor,12421662.36
2023,2,Andalusia,Commercial Fleet,5406468.37
2023,2,Andalusia,Motorcycle,1902351.26
2023,2,Valencia,Private Motor,9437966.45
2023,2,Valencia,Commercial Fleet,4459071.32
2023,2,Valencia,Motorcycle,1569708.76
2023,2,Basque Country,Private Motor,6238480.7
2023,2,Basque Country,Commercial Fleet,2804531.8
2023,2,Basque Country,Motorcycle,990147.6
2023,2,Galicia,Private Motor,5304831.22
2023,2,Galicia,Commercial Fleet,2312622.02
2023,2,Galicia,Motorcycle,834597.87
2023,3,Catalonia,Private Motor,20548250.24
2023,3,Catalonia,Commercial Fleet,9164711.78
2023,3,Catalonia,Motorcycle,3320532.85
2023,3,Madrid,Private Motor,18686324.99
2023,3,Madrid,Commercial Fleet,8503104.21
2023,3,Madrid,Motorcycle,2918248.39
2023,3,Andalusia,Private Motor,11435209.05
2023,3,Andalusia,Commercial Fleet,5183657.21
2023,3,Andalusia,Motorcycle,1827726.6
2023,3,Valencia,Private Motor,9150897.31
2023,3,Valencia,Commercial Fleet,4099452.36
2023,3,Valencia,Motorcycle,1480017.62
2023,3,Basque Country,Private Motor,5937950.88
2023,3,Basque Country,Commercial Fleet,2638427.22
2023,3,Basque Country,Motorcycle,942600.32
2023,3,Galicia,Private Motor,4873549.29
2023,3,Galicia,Commercial Fleet,2208681.82
2023,3,Galicia,Motorcycle,820959.42
2023,4,Catalonia,Private Motor,20328974.78
2023,4,Catalonia,Commercial Fleet,9159585.53
2023,4,Catalonia,Motorcycle,3185872.04
2023,4,Madrid,Private Motor,18855705.51
2023,4,Madrid,Commercial Fleet,8230354.86
2023,4,Madrid,Motorcycle,2978301.98
2023,4,Andalusia,Private Motor,11966442.54
2023,4,Andalusia,Commercial Fleet,5294099.92
2023,4,Andalusia,Motorcycle,1881406.85
2023,4,Valencia,Private Motor,9403014.75
2023,4,Valencia,Commercial Fleet,4286398.68
2023,4,Valencia,Motorcycle,1524839.99
2023,4,Basque Country,Private Motor,5794245.59
2023,4,Basque Country,Commercial Fleet,2585323.2
