region_code,region_name,country,product_line,gross_written_premium_eur,policies_in_force,market_share_pct,year
ES-AN,Andalusia,Spain,Commercial,1202507,1307,5.66,2024
ES-AN,Andalusia,Spain,Life,2160619,6914,3.77,2024
ES-AN,Andalusia,Spain,Motor,4858386,15101,7.94,2024
ES-AN,Andalusia,Spain,Home,2627253,15523,3.86,2024
ES-AN,Andalusia,Spain,Health,5065020,9215,3.85,2024
ES-AN,Andalusia,Spain,Commercial,1377419,1393,6.03,2025
ES-AN,Andalusia,Spain,Life,1921865,6575,5.64,2025
ES-AN,Andalusia,Spain,Motor,17954745,62862,8.28,2025
ES-AN,Andalusia,Spain,Home,3021408,20665,4.32,2025
ES-AN,Andalusia,Spain,Health,1230790,1954,7.88,2025
ES-AR,Aragon,Spain,Motor,1724218,4748,6.49,2024
ES-AR,Aragon,Spain,Life,172750,568,8.58,2024
ES-AR,Aragon,Spain,Commercial,190426,149,6.09,2024
ES-AR,Aragon,Spain,Motor,1476208,4386,9.22,2025
ES-AR,Aragon,Spain,Life,122428,439,5.67,2025
ES-AR,Aragon,Spain,Commercial,130662,149,8.58,2025
ES-AS,Asturias,Spain,Health,2002848,3304,8.0,2024
ES-AS,Asturias,Spain,Commercial,1237967,1242,6.07,2024
ES-AS,Asturias,Spain,Life,1031184,3157,8.91,2024
ES-AS,Asturias,Spain,Motor,3583927,11830,10.92,2024
ES-AS,Asturias,Spain,Health,517297,860,8.45,2025
ES-AS,Asturias,Spain,Commercial,513501,516,12.0,2025
ES-AS,Asturias,Spain,Life,229925,730,7.52,2025
ES-AS,Asturias,Spain,Motor,2011986,4903,8.22,2025
ES-IB,Balearic Islands,Spain,Commercial,64660,58,6.19,2024
ES-IB,Balearic Islands,Spain,Health,92645,160,4.43,2024
ES-IB,Balearic Islands,Spain,Motor,1259003,2887,8.95,2024
ES-IB,Balearic Islands,Spain,Home,255071,1577,9.3,2024
ES-IB,Balearic Islands,Spain,Commercial,57203,56,9.08,2025
ES-IB,Balearic Islands,Spain,Health,79943,155,4.58,2025
ES-IB,Balearic Islands,Spain,Motor,457667,1132,9.2,2025
ES-IB,Balearic Islands,Spain,Home,66639,378,10.17,2025
ES-CN,Canary Islands,Spain,Commercial,400292,348,9.07,2024
ES-CN,Canary Islands,Spain,Motor,951277,2426,7.99,2024
ES-CN,Canary Islands,Spain,Life,230963,940,8.94,2024
ES-CN,Canary Islands,Spain,Commercial,501354,445,10.88,2025
ES-CN,Canary Islands,Spain,Motor,2439859,6314,11.55,2025
ES-CN,Canary Islands,Spain,Life,148081,624,7.74,2025
ES-CB,Cantabria,Spain,Life,1236939,3624,5.85,2024
ES-CB,Cantabria,Spain,Commercial,715550,694,6.34,2024
ES-CB,Cantabria,Spain,Health,2233072,3358,4.56,2024
ES-CB,Cantabria,Spain,Motor,9708694,27733,4.75,2024
ES-CB,Cantabria,Spain,Home,1640545,13114,6.17,2024
ES-CB,Cantabria,Spain,Life,747632,1990,7.47,2025
ES-CB,Cantabria,Spain,Commercial,2078512,2147,5.84,2025
ES-CB,Cantabria,Spain,Health,1203301,2009,4.98,2025
ES-CB,Cantabria,Spain,Motor,1810788,5237,6.68,2025
ES-CB,Cantabria,Spain,Home,1091280,7219,5.51,2025
ES-CL,Castile and Leon,Spain,Life,937276,2907,11.89,2024
ES-CL,Castile and Leon,Spain,Health,1625509,3229,7.01,2024
ES-CL,Castile and Leon,Spain,Home,1550826,9947,10.93,2024
ES-CL,Castile and Leon,Spain,Motor,4069758,11609,6.91,2024
ES-CL,Castile and Leon,Spain,Commercial,2018920,1749,9.54,2024
ES-CL,Castile and Leon,Spain,Life,978355,2905,12.0,2025
ES-CL,Castile and Leon,Spain,Health,2742445,5492,6.71,2025
ES-CL,Castile and Leon,Spain,Home,537769,3494,12.0,2025
ES-CL,Castile and Leon,Spain,Motor,8965428,26355,12.0,2025
ES-CL,Castile and Leon,Spain,Commercial,567002,608,9.97,2025
ES-CM,Castile-La Mancha,Spain,Motor,2729894,6665,9.13,2024
ES-CM,Castile-La Mancha,Spain,Home,474667,3907,6.02,2024
ES-CM,Castile-La Mancha,Spain,Commercial,183211,186,10.66,2024
ES-CM,Castile-La Mancha,Spain,Motor,678523,1721,5.01,2025
ES-CM,Castile-La Mancha,Spain,Home,221653,1365,10.04,2025
ES-CM,Castile-La Mancha,Spain,Commercial,191534,208,6.64,2025
ES-CT,Catalonia,Spain,Motor,8914837,19897,2.71,2024
ES-CT,Catalonia,Spain,Home,3934906,19980,3.02,2024
ES-CT,Catalonia,Spain,Health,2125828,2942,2.32,2024
ES-CT,Catalonia,Spain,Commercial,658926,486,2.42,2024
ES-CT,Catalonia,Spain,Life,3322354,7988,4.13,2024
ES-CT,Catalonia,Spain,Motor,7302172,18099,4.45,2025
ES-CT,Catalonia,Spain,Home,3493523,18068,2.0,2025
ES-CT,Catalonia,Spain,Health,12560662,17806,4.24,2025
ES-CT,Catalonia,Spain,Commercial,1468073,1096,2.85,2025
ES-CT,Catalonia,Spain,Life,3673977,10204,3.92,2025
ES-EX,Extremadura,Spain,Health,810751,1514,7.84,2024
ES-EX,Extremadura,Spain,Home,630783,4174,8.64,2024
ES-EX,Extremadura,Spain,Motor,2219123,5665,7.08,2024
ES-EX,Extremadura,Spain,Health,174571,379,5.22,2025
ES-EX,Extremadura,Spain,Home,172579,1104,4.17,2025
ES-EX,Extremadura,Spain,Motor,1695921,4304,7.94,2025
ES-GA,Galicia,Spain,Home,1137682,5997,12.0,2024
ES-GA,Galicia,Spain,Health,420313,856,12.0,2024
ES-GA,Galicia,Spain,Commercial,741240,665,8.69,2024
ES-GA,Galicia,Spain,Life,252485,754,8.27,2024
ES-GA,Galicia,Spain,Motor,2279482,7148,12.0,2024
ES-GA,Galicia,Spain,Home,491823,2849,10.86,2025
ES-GA,Galicia,Spain,Health,704005,1140,6.3,2025
ES-GA,Galicia,Spain,Commercial,551559,494,12.0,2025
ES-GA,Galicia,Spain,Life,177200,586,12.0,2025
ES-GA,Galicia,Spain,Motor,2051144,6601,11.85,2025
ES-MD,Madrid,Spain,Motor,26466799,53165,4.11,2024
ES-MD,Madrid,Spain,Home,3006605,15576,5.07,2024
ES-MD,Madrid,Spain,Health,2893687,3506,5.28,2024
ES-MD,Madrid,Spain,Commercial,3796249,2824,2.99,2024
ES-MD,Madrid,Spain,Life,5475880,12922,4.36,2024
ES-MD,Madrid,Spain,Motor,21986106,41072,3.81,2025
ES-MD,Madrid,Spain,Home,4745015,27600,3.74,2025
ES-MD,Madrid,Spain,Health,3364650,4582,2.74,2025
ES-MD,Madrid,Spain,Commercial,2116675,1260,5.01,2025
ES-MD,Madrid,Spain,Life,1722224,4672,2.94,2025
ES-MC,Murcia,Spain,Home,2181919,11818,8.82,2024
ES-MC,Murcia,Spain,Life,461074,1579,6.44,2024
ES-MC,Murcia,Spain,Motor,6459124,14840,7.09,2024
ES-MC,Murcia,Spain,Commercial,978021,1080,5.79,2024
ES-MC,Murcia,Spain,Home,1671048,9100,9.61,2025
ES-MC,Murcia,Spain,Life,578288,2447,10.3,2025
ES-MC,Murcia,Spain,Motor,9416162,21241,5.47,2025
ES-MC,Murcia,Spain,Commercial,1455517,1538,5.83,2025
ES-NC,Navarre,Spain,Health,542270,890,6.59,2024
ES-NC,Navarre,Spain,Home,310376,1837,5.48,2024
ES-NC,Navarre,Spain,Motor,619039,2059,7.7,2024
ES-NC,Navarre,Spain,Commercial,790677,811,6.86,2024
ES-NC,Navarre,Spain,Life,308921,1086,4.89,2024
ES-NC,Navarre,Spain,Health,744306,1497,7.52,2025
ES-NC,Navarre,Spain,Home,772289,4764,7.08,2025
ES-NC,Navarre,Spain,Motor,2760826,7440,3.71,2025
ES-NC,Navarre,Spain,Commercial,600757,556,3.53,2025
ES-NC,Navarre,Spain,Life,455824,1154,3.69,2025
ES-PV,Basque Country,Spain,Motor,4395275,8510,4.82,2024
ES-PV,Basque Country,Spain,Home,938896,5304,3.53,2024
ES-PV,Basque Country,Spain,Health,3328817,4016,3.5,2024
ES-PV,Basque Country,Spain,Commercial,923122,639,4.39,2024
ES-PV,Basque Country,Spain,Life,592040,1574,3.55,2024
ES-PV,Basque Country,Spain,Motor,3205368,6703,5.51,2025
ES-PV,Basque Country,Spain,Home,1285015,6060,5.2,2025
ES-PV,Basque Country,Spain,Health,2486680,3265,2.51,2025
ES-PV,Basque Country,Spain,Commercial,1765878,1097,4.86,2025
ES-PV,Basque Country,Spain,Life,609656,1822,4.09,2025
ES-RI,La Rioja,Spain,Motor,6648875,20177,11.32,2024
ES-RI,La Rioja,Spain,Life,726247,2399,10.68,2024
ES-RI,La Rioja,Spain,Home,838372,4561,7.7,2024
